postal_code;id;name
28729;28158;Valdemanco
28729;28169;Venturada
28730;28027;Buitrago del Lozoya
28737;28024;Braojos
28737;28064;Gascones
28737;28114;PiÃ±uÃ©car-Gandullas
28737;28138;"Serna del Monte, La"
28739;28062;Garganta de los Montes
28739;28063;Gargantilla del Lozoya y Pinilla de Buitrago
28739;28097;Navarredonda y San MamÃ©s
28739;28182;Villavieja del Lozoya
28740;28120;RascafrÃ­a
28742;28076;Lozoya
28743;28034;Canencia
28743;28062;Garganta de los Montes
28749;28003;Alameda del Valle
28749;28112;Pinilla del Valle
28749;28120;RascafrÃ­a
28750;28045;Colmenar Viejo
28750;28129;San AgustÃ­n del Guadalix
28751;28030;"Cabrera, La"
28752;28901;Lozoyuela-Navas-Sieteiglesias
28753;28901;Lozoyuela-Navas-Sieteiglesias
28754;28901;Lozoyuela-Navas-Sieteiglesias
28754;28902;Puentes Viejas
28755;28001;"Acebeda, La"
28755;28070;Horcajo de la Sierra-Aoslos
28755;28078;Madarcos
28755;28126;Robregordo
28756;28143;Somosierra
28760;28903;Tres Cantos
28770;28045;Colmenar Viejo
28791;28144;Soto del Real
28792;28085;Miraflores de la Sierra
28794;28067;Guadalix de la Sierra
28801;28005;AlcalÃ¡ de Henares
28802;28005;AlcalÃ¡ de Henares
28803;28005;AlcalÃ¡ de Henares
28804;28005;AlcalÃ¡ de Henares
28805;28005;AlcalÃ¡ de Henares
28806;28005;AlcalÃ¡ de Henares
28807;28004;"Ãlamo, El"
28807;28005;AlcalÃ¡ de Henares
28810;28172;Villalbilla
28811;28048;Corpa
28812;28111;Pezuela de las Torres
28812;28166;Valverde de AlcalÃ¡
28813;28116;Pozuelo del Rey
28813;28154;Torres de la Alameda
28814;28053;Daganzo de Arriba
28815;28057;Fresno de Torote
28815;28122;Ribatejada
28816;28032;Camarma de Esteruelas
28816;28156;Valdeavero
28817;28137;"Santos de la Humosa, Los"
28818;28012;Anchuelo
28818;28136;Santorcaz
28821;28049;Coslada
28822;28049;Coslada
28823;28049;Coslada
28830;28130;San Fernando de Henares
28840;28084;Mejorada del Campo
28850;28148;TorrejÃ³n de Ardoz
28860;28104;Paracuellos de Jarama
28861;28104;Paracuellos de Jarama
28862;28104;Paracuellos de Jarama
28863;28041;CobeÃ±a
28864;28002;Ajalvir
28880;28083;Meco
28890;28075;Loeches
28891;28167;Velilla de San Antonio
28901;28065;Getafe
28902;28065;Getafe
28903;28065;Getafe
28904;28065;Getafe
28905;28065;Getafe
28906;28065;Getafe
28907;28065;Getafe
28909;28065;Getafe
28911;28074;LeganÃ©s
28912;28074;LeganÃ©s
28913;28074;LeganÃ©s
28914;28074;LeganÃ©s
28915;28074;LeganÃ©s
28916;28074;LeganÃ©s
28917;28074;LeganÃ©s
28918;28074;LeganÃ©s
28919;28074;LeganÃ©s
28921;28007;AlcorcÃ³n
28922;28007;AlcorcÃ³n
28923;28007;AlcorcÃ³n
28924;28007;AlcorcÃ³n
28925;28007;AlcorcÃ³n
28931;28092;MÃ³stoles
28932;28092;MÃ³stoles
28933;28092;MÃ³stoles
28934;28092;MÃ³stoles
28935;28092;MÃ³stoles
28936;28092;MÃ³stoles
28937;28092;MÃ³stoles
28938;28092;MÃ³stoles
28939;28015;Arroyomolinos
28941;28058;Fuenlabrada
28942;28058;Fuenlabrada
28943;28058;Fuenlabrada
28944;28058;Fuenlabrada
28945;28058;Fuenlabrada
28946;28058;Fuenlabrada
28947;28058;Fuenlabrada
28950;28089;Moraleja de Enmedio
28970;28073;Humanes de Madrid
28971;28066;GriÃ±Ã³n
28976;28017;Batres
28977;28036;Casarrubuelos
28978;28050;Cubas de la Sagra
28979;28140;Serranillos del Valle
28981;28106;Parla
28982;28106;Parla
28983;28106;Parla
28984;28106;Parla
28990;28150;TorrejÃ³n de Velasco
28991;28149;TorrejÃ³n de la Calzada
